1.98673470877111,3.88058286393061,5.53996776820034
0.565305058844388,1.30413099424914,1.09273200780437
-3.59860042342916,-1.89291556831449,-0.653892377554625
-2.14276693761349,4.63215268915519,43.6867410684668
0.553690099623054,-0.900932012591511,2.65147512464398
-4.7486884961836,2.48129951301962,47.4414610907294
-0.33769445028156,-3.66855432512239,10.6632647087376
3.61010685097426,4.69321664888412,4.77339085375429
-2.47498821234331,3.40334372594953,32.0570047157404
0.808063372969627,0.74654416879639,0.861552594238587
-4.94066743180156,2.12883696425706,45.129504515583
1.9186593987979,-3.52479203604162,31.5476380095522
-2.68874953035265,-4.4112391048111,0.24402031429094
3.48532462259755,-4.26078971941024,63.5208492181422
-3.46164759248495,4.30706972954795,56.8469164613801
-1.43190685193986,0.556417421903461,2.46540079955671
0.452045041602105,-3.78839504672214,18.4237789011723
-4.9880238622427,-3.58317242702469,-3.05880180564477
-1.82175510097295,-3.53603329276666,1.20716277878517
-4.8271064623259,-1.53039783006534,6.01933274575907
-1.58441974082962,-4.29468699730933,5.69948491934194
-1.56561200041324,1.28850892651826,6.49093194141545
-2.67437306698412,-3.8365085166879,-1.26731402627707
-4.38631172291934,2.43251019623131,42.0952315244836
-0.876237482298166,-1.36072185589001,-0.687582770245173
-3.14487822819501,3.68024802301079,43.3961722223598
-0.893279362935573,2.02921787044033,7.62203278540431
-3.59919144306332,-3.68606483796611,-3.61908987661824
-4.94565483182669,-2.61454339837655,0.460668460058824
1.0173881566152,-3.15929756499827,18.5172234131921
4.1101012728177,-0.788643734995276,28.164319797381
-3.24637216050178,-2.96604703646153,-3.19674852807171
2.31187413213775,-1.10787959769368,14.0523153964782
-4.83842790359631,-0.0345166283659637,18.2043722929636
0.861157162580639,3.79185792990029,9.52197942946105
-0.741815716028214,2.2175774234347,8.00806627998029
-2.89509022375569,4.88952570362017,57.7764925479285
-0.227998916525394,-4.28273830795661,16.1907379719406
2.5482327491045,-3.57432858087122,40.130925444851
-0.53170720115304,3.92423559213057,19.2764734821456
-1.28798197954893,4.71688137389719,34.7760188802272
